Project Name:,Frame Estimation Tool,,,,Salesforce ID:,,v3.00,,,Works Size:,,"=IF(GPC!Y26<1,"Ad Hoc",IF(AND(GPC!Y26<30,GPC!Y26>=1),"Small",IF(AND(GPC!Y26<1000,GPC!Y26>=30),"Medium",IF(GPC!Y26>=1000,"Large",""))))",,,Skill Required:,,"=IF(GPC!Z26<1,"PMO",IF(AND(GPC!Z26<30,GPC!Z26>=1),"PMO",IF(AND(GPC!Z26<2000,GPC!Z26>=30),"Assign PM",IF(GPC!Z26>=2000,"Assign SPM",""))))",,,,,,,,,,,,,,,,,,,,
Client Name:,[Client Name],,,,SF30000000,,,,,Complexity:,,"=IF(GPC!AA26<1,"Low",IF(AND(GPC!AA26<550,GPC!AA26>=1),"Medium",IF(GPC!AA26>=550,"High","")))",,,Approver:,,,,,,,,,,,,,,,,,,,,,,
Client Rates:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Days,Weeks,Months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimated #,0 - 2,3 - 8,9+,,,,,Filename,,,,,,,Revision,Author,,Comments,,,,,,,,,,,,,,,,,,,
Frame Team Size,,,,,,,,Frame Estimation Tool - SF00000000 - 20151110 201321.xlsm,,,,,,,0.98,Morgan Wegener,,Final Dev Version,,,,,,,,,,,,,,,,,,,
,,,,,,,,Frame Estimation Tool - SF00000000 - 20151211 130151.xlsm,,,,,,,"=IF(I19="","",P18+0.01)",Morgan Wegener,,Final Release,,,,,,,,,,,,,,,,,,,
Estimated #,0,1 - 2,3+,,,,,Frame Estimation Tool - SF00000000 - 20160406 123415.xlsm,,,,,,,"=IF(I20="","",P19+0.01)",Mark Howell,,Official Release of Version 1.00,,,,,,,,,,,,,,,,,,,
Subcontractors,,,,,,,,Frame Estimation Tool - SF20000000 - 20160531 171552.xlsm,,,,,,,2,Mark Howell,,"Corrections to Rates, Frame Services, Frame Summary, Equipment & Client Summary",,,,,,,,,,,,,,,,,,,
,,,,,,,,Frame Estimation Tool - SF30000000 - 20160616 120000.xlsm,,,,,,,3,Mark Howell,,Code and Bug corrections,,,,,,,,,,,,,,,,,,,
Delivery Criteria,0,1 - 3,4+,,,,,,,,,,,,"=IF(I23="","",P22+0.01)",,,,,,,,,,,,,,,,,,,,,,
Product Family Mix,,,,Frame Templates,,,,,,,,,,,"=IF(I24="","",P23+0.01)",,,,,,,,,,,,,,,,,,,,,,
Development Mix,,,,,,,,,,,,,,,"=IF(I25="","",P24+0.01)",,,,,,,,,,,,,,,,,,,,,,
Product Integration,,,,,,,,,,,,,,,"=IF(I26="","",P25+0.01)",,,,,,,,,,,,,,,,,,,,,,
Product Interfaces,,,,,,,,,,,,,,,"=IF(I27="","",P26+0.01)",,,,,,,,,,,,,,,,,,,,,,
Acceptance Criteria,,,,,,,,,,,,,,,"=IF(I28="","",P27+0.01)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
